scope                	 param_name                                                            	 data_type 	 cardinality	 default_value                    	allow_missing_after_inheritance	 allowed_values           	 examples                                                                                                            	 topic                        	 part_of               	 description
aggregation          	 aggregation_roadmap_EDACC_names                                       	 character 	 vector     	 NULL                             	TRUE                           	                          	 [Peripheral_Blood_Mononuclear_Primary_Cells, Monocytes-CD14+_RO01746]                                               	ATAC processing	 ATAC                  	 Roadmap Epigenomics tissue names for chromHMM peak annotation. NULL skips chromHMM annotation.
aggregation          	 aggregation_ATAC_data_PCs                                             	 integer   	 vector     	 !expr 2:30                       	FALSE                          	                          	                                                                                                                     	 ATAC processing              	 ATAC,WNN              	 Sequence of LSI component integers for ATAC harmony, NN-graph, and clustering. The largest value sets BPCells::svds(k = ...) for ATAC LSI.
aggregation          	 aggregation_ATAC_peak_matrix_mode                                     	 character 	 scalar     	 insertions                       	FALSE                          	 insertions,overlaps      	                                                                                                                     	 ATAC processing              	 ATAC                  	 BPCells peak counting mode. Passed to BPCells::peak_matrix(mode = ...).
aggregation          	 aggregation_ATAC_peak_calling_method                                  	 character 	 scalar     	 macs3                            	FALSE                          	 macs3,bpcells_tile       	                                                                                                                     	 ATAC processing              	 ATAC                  	 Per-cluster ATAC peak caller. Selects macs3 callpeak or BPCells::call_peaks_tile().
aggregation          	 aggregation_call_peaks_by_cluster_col                                 	 character 	 scalar     	 PCA_harmony_SNN_cluster          	FALSE                          	                          	 PCA_harmony_SNN_cluster; PCA_harmony_SNN_cluster_cell_type                                                          	 ATAC processing              	 ATAC                  	 Metadata column defining groups for peak calling and DA testing.
aggregation          	 aggregation_extra_harmony_covars_ATAC                                 	 character 	 vector     	 NULL                             	TRUE                           	                          	 [GEM_well_ID, donor_id]                                                                                        	 ATAC processing              	 ATAC                  	 Additional metadata columns for ATAC-specific harmony. Appended to harmony::RunHarmony(vars_use = ...) for ATAC.
aggregation          	 aggregation_max_scDblFinder_ATAC_score_filter                         	 numeric   	 scalar     	 0.5                              	FALSE                          	                          	                                                                                                                     	 ATAC processing              	 ATAC                  	 Numeric 0-1 scDblFinder-predicted ATAC doublet score cutoff to remove. 1 keeps all.
aggregation          	 aggregation_GEX_cluster_res                                           	 numeric   	 scalar     	 0.3                              	FALSE                          	                          	                                                                                                                     	GEX processing	 GEX                   	 Leiden resolution for BPCells-native GEX clustering. Passed to igraph::cluster_leiden(resolution = ...).
aggregation          	 aggregation_ATAC_cluster_res                                          	 numeric   	 scalar     	 0.3                              	FALSE                          	                          	                                                                                                                     	ATAC processing	 ATAC                  	 Leiden resolution for BPCells-native ATAC clustering. Passed to igraph::cluster_leiden(resolution = ...).
aggregation          	 aggregation_WNN_cluster_res                                           	 numeric   	 scalar     	 0.3                              	FALSE                          	                          	                                                                                                                     	Multimodal processing	 WNN                   	 Leiden resolution for BPCells-native WNN clustering. Passed to igraph::cluster_leiden(resolution = ...).
aggregation          	 aggregation_cluster_min_barcodes                                      	 integer   	 scalar     	 100                              	FALSE                          	                          	                                                                                                                     	Multimodal processing	 GEX,ATAC,WNN          	 Minimum barcodes per Leiden cluster for downstream metadata.
aggregation          	 aggregation_data_nNNs                                                 	 integer   	 scalar     	 30                               	FALSE                          	                          	                                                                                                                     	Multimodal processing	 GEX,ATAC,WNN          	 k nearest neighbors for SNN graph construction. Passed to BPCells::knn_hnsw(k = ...).
aggregation          	 aggregation_subgroups_col                                             	 character 	 scalar     	 PCA_harmony_SNN_cluster_cell_type	FALSE                          	                          	 PCA_harmony_SNN_cluster_cell_type; WNN_harmony_SNN_cluster_cell_type                                                	 subgroup analysis            	 subgroups             	 Metadata column to split by for per-cell-type reprocessing.
aggregation          	 aggregation_subgroups_res                                             	 numeric   	 scalar     	 0.3                              	FALSE                          	                          	                                                                                                                     	 subgroup analysis            	 subgroups             	 Leiden resolution for clustering within subgroup analysis. Passed to igraph::cluster_leiden(resolution = ...).
aggregation          	 aggregation_subgroups_min_nuclei_filter                               	 integer   	 scalar     	 300                              	FALSE                          	                          	                                                                                                                     	 subgroup analysis            	 subgroups             	 Minimum nuclei required per cluster to include in subgroup analysis.
aggregation          	 aggregation_subgroups_SCT_regress_vars                                	 character 	 vector     	 NULL                             	TRUE                           	                          	 [CC.Difference, nCount_RNA]                                                                                         	 subgroup analysis            	 subgroups             	 Metadata columns regressed during subgroup GEX PCA. NULL disables subgroup regression. Passed to Seurat::SCTransform(vars.to.regress = ...) or BPCells::regress_out(latent_data = ...).
aggregation          	 aggregation_subgroups_extra_harmony_covars                            	 character 	 vector     	 NULL                             	TRUE                           	                          	 [GEM_well_ID, donor_id]                                                                                        	 subgroup analysis            	 subgroups             	 Extra metadata columns for harmony in subgroup reprocessing. Appended to harmony::RunHarmony(vars_use = ...) for subgroup GEX/ATAC embeddings.
aggregation          	 aggregation_categorical_vars                                          	 character 	 vector     	 NULL                             	TRUE                           	                          	 [condition, tissue, cell_sorting, instrument]                                                                       	 plotting/UMAP                	 GEX,ATAC,WNN          	 Extra categorical metadata columns for UMAP coloring and bar plots.
aggregation          	 aggregation_continuous_vars                                           	 character 	 vector     	 NULL                             	TRUE                           	                          	 [age, BMI, HbA1c]                                                                                                   	 plotting/UMAP                	 GEX,ATAC,WNN          	 Extra continuous metadata columns for UMAP coloring.
aggregation          	 aggregation_UMAP_nNNs                                                 	 integer   	 scalar     	 30                               	FALSE                          	                          	                                                                                                                     	 plotting/UMAP                	 GEX,ATAC,WNN          	 k nearest neighbors for UMAP embedding. Passed to uwot::umap(n_neighbors = ...).
aggregation          	 aggregation_UMAP_min_dist                                             	 numeric   	 scalar     	 0.001                            	FALSE                          	                          	                                                                                                                     	 plotting/UMAP                	 GEX,ATAC,WNN          	 UMAP min_dist parameter. Passed to uwot::umap(min_dist = ...).
aggregation          	 aggregation_UMAP_ATAC_PCs                                             	 integer   	 vector     	 !expr 2:30                       	FALSE                          	                          	                                                                                                                     	 plotting/UMAP                	 ATAC,WNN              	 LSI components selected before uwot::umap() for ATAC UMAP.
aggregation          	 aggregation_UMAP_GEX_PCs                                              	 integer   	 vector     	 !expr 1:30                       	FALSE                          	                          	                                                                                                                     	 plotting/UMAP                	 GEX,WNN               	 PCs selected before uwot::umap() for GEX UMAP.
aggregation          	 aggregation_other_interesting_genes                                   	 character 	 vector     	 NULL                             	TRUE                           	                          	 [MS4A1, TRAC, LYZ]                                                                                                  	plotting/UMAP	 GEX,ATAC,WNN          	 Additional genes to plot that are not used for cell type annotation.
aggregation          	 aggregation_prop_threshold_contaminated_cluster_removal               	 numeric   	 scalar     	 NULL                             	TRUE                           	                          	 0.5                                                                                                                 	Multimodal processing	 subgroups             	 Fraction threshold to discard sub-clusters with mismatched module scores. NULL keeps all.
aggregation          	 aggregation_tar_make_skip_regex_patterns                              	 regex     	 vector     	 ["^coverage_"]                   	FALSE                          	                          	 ["^coverage_", "^track_"]                                                                                           	miscellaneous	 graph                 	 Regex patterns to skip targets in custom target selections.
differential_analyses	 differential_analyses_DCTC_plot_phenotype_vars                        	 character 	 vector     	 NULL                             	TRUE                           	                          	 [condition, tissue]                                                                                                 	 DCTC                         	 differential_analyses 	 Phenotypes to plot in the differential cell type composition analysis.
differential_analyses	 differential_analyses_DCTC_formula_chr                                	 character 	 scalar     	 NULL                             	TRUE                           	                          	 cbind(n_nuclei, n_other_nuclei) ~ 0 + condition                                                                     	 DCTC                         	 differential_analyses 	 Formula for differential cell type composition models. Parsed with stats::as.formula() and passed to glmmTMB::glmmTMB(formula = ...).
differential_analyses	 differential_analyses_DCTC_color_by_categorical_metadata_column       	 character 	 scalar     	 NULL                             	TRUE                           	                          	 tissue                                                                                                              	 DCTC                         	 differential_analyses 	 Optional categorical metadata column for DCTC plot coloring.
differential_analyses	 differential_analyses_psbulk_DX_models                                	 named_list	 named_list 	 NULL                             	TRUE                           	                          	 {condition_demo: {formula: ~ 0 + cluster + condition, contrast_specs_vec: {lymphoma_vs_healthy: conditionlymphoma}}}	 pseudobulk DX                	 differential_analyses 	 Model specification list to run pseudobulk differential analyses. Model formulas are passed to stats::model.matrix().
differential_analyses	 differential_analyses_psbulk_DX_GSEA_custom_lists                     	 named_list	 named_list 	 NULL                             	TRUE                           	                          	 {immune_activation: [CD69, IL7R, CXCR4]}                                                                            	 pseudobulk DX                	 differential_analyses 	 List of custom gene sets to use in pseudobulk analysis.
differential_analyses	 differential_analyses_psbulk_DX_OT_GWAS_efo_id                        	 character 	 scalar     	 NULL                             	TRUE                           	                          	 EFO_0000540                                                                                                         	 pseudobulk DX                	 differential_analyses 	 Optional Open Targets EFO or MONDO disease ID for volcano plot GWAS-evidence coloring.
differential_analyses	 differential_analyses_DTFA_min_ATAC_counts                            	 integer   	 scalar     	 5000                             	FALSE                          	                          	                                                                                                                     	 pseudobulk DX                	 differential_analyses 	 Minimum pseudobulk ATAC counts per cluster-donor sample for differential TF activity.
differential_analyses	 differential_analyses_extended_donor_id_metadata_tsv                  	 path      	 scalar     	 NULL                             	TRUE                           	                          	 metadata/extended_donor_metadata.tsv                                                                                	 metadata                     	 differential_analyses 	 TSV with donor-level metadata of interest. If NULL, inherits aggregation_donor_id_metadata_tsv.
differential_analyses	 differential_analyses_OLINK_parquet_file_path                         	 path      	 scalar     	 NULL                             	TRUE                           	                          	 external_data/olink.parquet                                                                                         	 external data                	 differential_analyses 	 Optional OLINK parquet file path.
differential_analyses	 differential_analyses_bulk_RNA_rds_file_path                          	 path      	 scalar     	 NULL                             	TRUE                           	                          	 external_data/bulk_rna.rds                                                                                          	 external data                	 differential_analyses 	 Optional bulk RNA RDS file path.
genetic_enrichment   	 genetic_enrichment_open_targets_studies                               	 named_list	 named_list 	 NULL                             	FALSE                          	                          	 {IBD_Liu2023: {Category: immune_disease, studyId: GCST90292538, finemappingMethod: auto}}                           	 Open Targets                 	 genetic_enrichment    	 Named Open Targets study mappings keyed by GWAS_ID.
genetic_enrichment   	 genetic_enrichment_posterior_probability_cutoff                       	 numeric   	 scalar     	 0.001                            	FALSE                          	                          	                                                                                                                     	 gchromVAR                    	 genetic_enrichment    	 posteriorProbability cutoff for gchromVAR. NULL applies no cutoff.
genetic_enrichment   	 genetic_enrichment_posterior_probability_weighting_function_name      	 character 	 scalar     	 NULL                             	TRUE                           	                          	 sqrt                                                                                                                	 gchromVAR                    	 genetic_enrichment    	 Function expression used to weight Open Targets posteriorProbability values. NULL skips weighting.
genetic_enrichment   	 genetic_enrichment_compartment_patterns                               	 named_list	 named_list 	 NULL                             	TRUE                           	                          	 {lymphoid: B|T|NK, myeloid: Mono|pDC}                                                                               	 plots                        	 genetic_enrichment    	 Named regex patterns used to group cell types or contrasts into plot compartments.
genetic_enrichment   	 genetic_enrichment_SCAVENGE_permutation_times                         	 integer   	 scalar     	 100                              	FALSE                          	                          	                                                                                                                     	 SCAVENGE                     	 genetic_enrichment    	 Degree-matched random-walk permutations per GWAS/graph branch.
genetic_enrichment   	 genetic_enrichment_SCAVENGE_restart_prob                              	 numeric   	 scalar     	 0.05                             	FALSE                          	                          	                                                                                                                     	 SCAVENGE                     	 genetic_enrichment    	 Random-walk restart probability.
genetic_enrichment   	 genetic_enrichment_SCAVENGE_seed_percent                              	 numeric   	 scalar     	 0.05                             	FALSE                          	                          	                                                                                                                     	 SCAVENGE                     	 genetic_enrichment    	 Maximum fraction of cells used as random-walk seeds.
