scope	param_name	data_type	cardinality	default_value	required	allowed_values	topic	part_of	description
aggregation	aggregation_subgroups_res	numeric	scalar	0.3	FALSE		subgroup analysis	subgroups	Leiden resolution for clustering within subgroup analysis.
aggregation	aggregation_subgroups_min_nuclei_filter	integer	scalar	300	FALSE		subgroup analysis	subgroups	Minimum nuclei required per cluster to include in subgroup analysis.
aggregation	aggregation_subgroups_SCT_regress_vars	character	vector	NULL	FALSE		subgroup analysis	subgroups	Metadata columns regressed during subgroup GEX PCA. NULL disables subgroup regression.
aggregation	aggregation_subgroups_extra_harmony_covars	character	vector	NULL	FALSE		subgroup analysis	subgroups	Extra metadata columns for harmony in subgroup reprocessing.
aggregation	aggregation_categorical_vars	character	vector	NULL	FALSE		plotting/UMAP	GEX,ATAC,WNN	Extra categorical metadata columns for UMAP coloring and bar plots.
aggregation	aggregation_continuous_vars	character	vector	NULL	FALSE		plotting/UMAP	GEX,ATAC,WNN	Extra continuous metadata columns for UMAP coloring.
aggregation	aggregation_UMAP_nNNs	integer	scalar	30	FALSE		plotting/UMAP	GEX,ATAC,WNN	k nearest neighbors for UMAP embedding.
aggregation	aggregation_UMAP_min_dist	numeric	scalar	0.001	FALSE		plotting/UMAP	GEX,ATAC,WNN	UMAP min_dist parameter.
aggregation	aggregation_UMAP_ATAC_PCs	integer	vector	!expr 2:30	FALSE		plotting/UMAP	ATAC,WNN	LSI components used as input for ATAC UMAP.
aggregation	aggregation_UMAP_GEX_PCs	integer	vector	!expr 1:30	FALSE		plotting/UMAP	GEX,WNN	PCs used as input for GEX UMAP.
aggregation	aggregation_other_interesting_genes	character	vector	NULL	FALSE		other genes/features	GEX,ATAC,WNN	Additional genes to plot that are not used for cell type annotation.
aggregation	aggregation_prop_threshold_contaminated_cluster_removal	numeric	scalar	NULL	FALSE		extras	subgroups	Fraction threshold to discard sub-clusters with mismatched module scores. NULL keeps all.
aggregation	aggregation_tar_make_skip_regex_patterns	regex	vector	["^coverage_"]	FALSE		extras	graph	Regex patterns to skip targets in custom target selections.
differential_analyses	differential_analyses_DCTC_plot_phenotype_vars	character	vector	NULL	FALSE		DCTC	differential_analyses	Phenotypes to plot in the differential cell type composition analysis.
differential_analyses	differential_analyses_DCTC_formula_chr	character	scalar	NULL	FALSE		DCTC	differential_analyses	Formula for differential cell type composition models.
differential_analyses	differential_analyses_DCTC_color_by_categorical_metadata_column	character	scalar	NULL	FALSE		DCTC	differential_analyses	Optional categorical metadata column for DCTC plot coloring.
differential_analyses	differential_analyses_psbulk_DX_models	named_list	named_list	NULL	FALSE		pseudobulk DX	differential_analyses	Model specification list to run pseudobulk differential analyses.
differential_analyses	differential_analyses_psbulk_DX_GSEA_custom_lists	named_list	named_list	NULL	FALSE		pseudobulk DX	differential_analyses	List of custom gene sets to use in pseudobulk analysis.
differential_analyses	differential_analyses_psbulk_DX_OT_GWAS_efo_id	character	scalar	NULL	FALSE		pseudobulk DX	differential_analyses	Optional Open Targets EFO or MONDO disease ID for volcano plot GWAS-evidence coloring.
differential_analyses	differential_analyses_DTFA_min_ATAC_counts	integer	scalar	5000	FALSE		pseudobulk DX	differential_analyses	Minimum pseudobulk ATAC counts per cluster-donor sample for differential TF activity.
differential_analyses	differential_analyses_extended_donor_id_metadata_tsv	path	scalar	NULL	FALSE		metadata	differential_analyses	TSV with donor-level metadata of interest. If NULL, inherits aggregation_donor_id_metadata_tsv.
differential_analyses	differential_analyses_OLINK_parquet_file_path	path	scalar	NULL	FALSE		external data	differential_analyses	Optional OLINK parquet file path.
differential_analyses	differential_analyses_bulk_RNA_rds_file_path	path	scalar	NULL	FALSE		external data	differential_analyses	Optional bulk RNA RDS file path.
genetic_enrichment	genetic_enrichment_open_targets_studies	named_list	named_list	NULL	TRUE		Open Targets	genetic_enrichment	Named Open Targets study mappings keyed by GWAS_ID.
genetic_enrichment	genetic_enrichment_psbulk_GWAS_chromVAR_models	named_list	named_list	NULL	TRUE		pseudobulk genetic enrichment	genetic_enrichment	Model specification list for pseudobulk GWAS chromVAR differential activity.
genetic_enrichment	genetic_enrichment_posterior_probability_cutoff	numeric	scalar	0.001	FALSE		gchromVAR	genetic_enrichment	posteriorProbability cutoff for gchromVAR. NULL applies no cutoff.
genetic_enrichment	genetic_enrichment_posterior_probability_weighting_function_name	character	scalar	NULL	FALSE		gchromVAR	genetic_enrichment	Function expression used to weight Open Targets posteriorProbability values. NULL skips weighting.
genetic_enrichment	genetic_enrichment_compartment_patterns	named_list	named_list	NULL	FALSE		plots	genetic_enrichment	Named regex patterns used to group cell types or contrasts into plot compartments.
genetic_enrichment	genetic_enrichment_SCAVENGE_permutation_times	integer	scalar	100	FALSE		SCAVENGE	genetic_enrichment	Degree-matched random-walk permutations per GWAS/graph branch.
genetic_enrichment	genetic_enrichment_SCAVENGE_restart_prob	numeric	scalar	0.05	FALSE		SCAVENGE	genetic_enrichment	Random-walk restart probability.
genetic_enrichment	genetic_enrichment_SCAVENGE_seed_percent	numeric	scalar	0.05	FALSE		SCAVENGE	genetic_enrichment	Maximum fraction of cells used as random-walk seeds.
genetic_enrichment	genetic_enrichment_psbulk_GWAS_chromVAR_min_ATAC_counts	integer	scalar	5000	FALSE		pseudobulk genetic enrichment	genetic_enrichment	Minimum pseudobulk ATAC counts per cluster-donor sample for GWAS chromVAR differential activity.
genetic_enrichment	genetic_enrichment_psbulk_GWAS_gene_chromVAR_GWAS_IDs	character	vector	NULL	FALSE		gene chromVAR	genetic_enrichment	GWAS_IDs to run in the gene-level pseudobulk GWAS chromVAR extension. NULL skips the extension.
genetic_enrichment	genetic_enrichment_psbulk_GWAS_gene_chromVAR_locus_plots_n_top	integer	scalar	10	FALSE		gene chromVAR	genetic_enrichment	Number of top significant GWAS-gene chromVAR effects to draw as locus tracks. Set to 0 to skip.
genetic_enrichment	genetic_enrichment_psbulk_GWAS_gene_chromVAR_locus_plots_FDR_threshold	numeric	scalar	0.05	FALSE		gene chromVAR	genetic_enrichment	FDR cutoff for top GWAS-gene chromVAR locus-track plots.
genetic_enrichment	genetic_enrichment_psbulk_GWAS_gene_chromVAR_locus_plots_flank	integer	scalar	50000	FALSE		gene chromVAR	genetic_enrichment	Bases added around the linked target/credible-set locus in GWAS-gene chromVAR locus-track plots.
genetic_enrichment	genetic_enrichment_extended_donor_id_metadata_tsv	path	scalar	NULL	FALSE		metadata	genetic_enrichment	TSV with donor-level metadata of interest. If NULL, inherits aggregation_donor_id_metadata_tsv.
