metric_id	display_name	description	available_from_stage	plot_min_q	plot_max_q	do_plot
GEX_exonic_to_intronic_umis_frac	Exonic-to-intronic UMI ratio	Nucleus-level number of Cell Ranger exonic RNA UMIs divided by the number of intronic RNA UMIs. This is a non-negative ratio rather than a bounded fraction; nuclear RNA commonly contains a larger intronic contribution than whole-cell RNA. No universal recommended range exists, so compare GEM wells prepared with the same protocol and investigate strong outliers in either direction.	GEM_well			TRUE
scDblFinder.score_GEX	GEX doublet score	Nucleus-level scDblFinder doublet score calculated separately within each GEM well from the GEX count matrix and GEX clusters. Higher scores indicate more doublet-like expression profiles, but the score is not a calibrated probability. scDblFinder estimates sample-specific decision thresholds, so use its doublet class rather than a universal numeric score cutoff and review unusually high-scoring clusters.	GEX			TRUE
nCount_ATAC	ATAC peak count	Nucleus-level sum of counts in the aggregation consensus-peak matrix. Low values indicate limited accessible-chromatin depth, while unusually high values can indicate multiplets. There is no universal recommended range because counts depend on peak definitions and the configured insertion or fragment-overlap counting mode; choose thresholds from the aggregation distribution.	ATAC			TRUE
log10_nCount_ATAC	Log10 ATAC peak count	Nucleus-level base-10 logarithm of nCount_ATAC, used to display consensus-peak accessibility depth across its wide dynamic range. It has the same interpretation and counting-mode dependence as nCount_ATAC; any QC guidance or threshold should normally be defined on the original nCount_ATAC scale.	ATAC			TRUE
atac_peak_counts_blacklist	ATAC blacklist count	Nucleus-level number of ATAC counts falling in genome blacklist regions, calculated with the configured peak-matrix counting mode. Lower values are generally preferred, but the absolute count scales with total ATAC depth. No universal absolute cutoff exists; interpret it jointly with nCount_ATAC and the blacklist fraction.	ATAC			TRUE
atac_peak_counts_blacklist_frac	ATAC blacklist count fraction	Nucleus-level ATAC blacklist count divided by nCount_ATAC. Lower values are generally preferred because high fractions indicate signal from regions prone to artefactual mapping. An upper limit near 0.05 is used in a common single-cell ATAC workflow, while stricter limits can be appropriate; confirm the denominator and blacklist definitions before transferring a threshold.	ATAC			TRUE
atac_peak_counts_frac	ATAC peak counts per fragment	Nucleus-level nCount_ATAC divided by the Cell Ranger total ATAC fragment count. Higher values generally indicate stronger consensus-peak targeting, but the ratio can depend on whether peak counts represent insertions or fragment overlaps and therefore need not be bounded by 1. When it is comparable to fraction of fragments in peaks, values below approximately 0.15-0.20 can indicate low quality; otherwise select a distribution-based threshold within the configured counting mode.	ATAC			TRUE
atac_peak_count_enrichment	ATAC peak-count enrichment	Nucleus-level atac_peak_counts_frac divided by the fraction of the effective genome covered by the aggregation consensus peaks. Values above 1 indicate more peak-associated signal than expected from genomic coverage, and higher values generally indicate stronger enrichment. No universal QC cutoff exists because the value depends on peak coverage and counting mode; compare nuclei within the same aggregation.	ATAC			TRUE
scDblFinder.score_ATAC	ATAC doublet score	Nucleus-level scDblFinder doublet score calculated separately within each GEM well from the ATAC consensus-peak count matrix and ATAC clusters. Higher scores indicate more doublet-like accessibility profiles, but the score is not a calibrated probability. scDblFinder estimates sample-specific decision thresholds, so use its doublet class rather than a universal numeric score cutoff and review unusually high-scoring clusters.	ATAC			TRUE
ATAC.weight	ATAC WNN modality weight	Nucleus-level relative ATAC contribution learned during weighted-nearest-neighbour integration from the RNA and ATAC neighbourhood structures. Values lie between 0 and 1, with values near 0.5 indicating similar relative contributions and values toward either extreme indicating modality dominance. This is an integration diagnostic rather than a direct quality measure, so no pass-fail cutoff is recommended; compare distributions across cell types and technical batches.	WNN			TRUE
